exp1,exp2,exp3,exp4,exp5,exp6,exp7,exp8,exp9,exp10,exp11,exp12,exp13,exp14,exp15,exp16,exp17,exp18
1.716485596,1.690412754,1.778658289,1.721592242,1.740239149,1.714553129673004,1.7069061756134034,1.7022865653038024,1.6621857911348343,2.163706117868424,1.7439964771270753,2.7197255551815034,1.694733875989914,1.6882938951253892,1.943593043088913,1.6810480773448944,0.433747275173664,0.6380062907934189
1.553472298,1.604822516,1.651598239,1.632257652,1.652401978,1.6187361836433412,1.5924945056438446,1.5983911812305451,1.5669284135103223,1.634895247220993,1.5484299540519717,1.7737452805042266,1.5588952004909515,1.6980045825242995,2.007068693637848,1.5576586306095124,0.4339977070689201,0.6174544274806977
1.472332376,1.565064251,1.601948071,1.598130029,1.591075683,1.599002742767334,1.531925529241562,1.5613501965999603,1.4907890737056733,1.5822155833244325,1.589680904150009,1.7211133062839508,1.5045985877513883,1.681643208861351,2.005508488416672,1.5324932515621186,0.3850911617279052,0.5951443806290626
1.394144076,1.529691809,1.600771028,1.567149633,1.588393986,1.5652904987335206,1.503018468618393,1.531778210401535,1.4277134269475935,1.5359277218580245,1.4260438323020934,1.6798619747161865,1.459776121377945,1.4661248952150343,1.9863680064678195,1.5201396346092224,0.3881702244281769,0.6092461362481117
1.300274795,1.489918691,1.595125407,1.566933393,1.563004702,1.5381491303443908,1.4572159111499787,1.4913434028625487,1.3982504323124885,1.5210373461246491,1.4079487144947052,1.667502409219742,1.4156918108463288,1.4646477907896045,1.9645026803016663,1.4632608413696289,0.4417387455701828,0.6185012176632881
1.178968173,1.46368711,1.568108261,1.556965786,1.565959126,1.529284405708313,1.4334706246852875,1.4730755627155303,1.3543169021606445,1.462540763616562,1.3281787097454072,1.66784605383873,1.3764533042907714,1.426690797507763,1.9117859721183776,1.4913839995861051,0.4625787109136581,0.6200441911816597
1.072751999,1.437569892,1.556624579,1.537513858,1.54429121,1.50328688621521,1.385488086938858,1.4362260341644286,1.3108171984553336,1.48265860080719,1.3080925226211548,1.6662878930568694,1.3266329556703569,1.3683696165680883,1.8265087127685544,1.4273315787315368,0.5201307371258735,0.6297131687402725
0.912178624,1.415355599,1.540578884,1.532228309,1.536491615,1.4961386561393737,1.3470785439014434,1.4291055619716644,1.2783142760396005,1.4364711821079257,1.2618431508541108,1.6606543123722075,1.2713571280241012,1.2815711334347726,1.7495063424110413,1.3551072776317596,0.4067259117960929,0.6149245113134384
0.784035614,1.390916342,1.549197656,1.521103424,1.509591717,1.4686590433120728,1.3367567658424375,1.3760920941829682,1.2365209862589837,1.4074017584323884,1.290740787982941,1.6599188685417174,1.2181369751691815,1.3530823543667794,1.6401919901371005,1.3221623331308363,0.4490971893072128,0.5712857499718667
0.692912182,1.339540178,1.543989474,1.50850094,1.51346432,1.466792929172516,1.2706784695386886,1.3466809153556825,1.2529640182852746,1.411538913846016,1.256366741657257,1.636338049173355,1.2113167822360993,1.3567391201853751,1.5697871446609497,1.4201703131198884,0.4673392951488495,0.5553329944610595
0.567131269,1.316225398,1.525735307,1.501945829,1.504311436,1.4539593040943146,1.2617402374744415,1.3628816485404969,1.2265976428985597,1.4641736090183255,1.2356236040592194,1.6537433445453644,1.1661227345466614,1.355309857428074,1.5083133041858674,1.3315489917993546,0.3768492624163627,0.5748840168118476
0.504278961,1.276189795,1.528748345,1.507437027,1.488207063,1.4177915275096893,1.1962972432374954,1.319846761226654,1.1846730515360833,1.3345199942588806,1.20947887301445,1.6418503940105438,1.1231717854738237,1.30931858420372,1.4395822644233705,1.3504226118326188,0.3891446128487587,0.5547540977597236
0.476518255,1.278880739,1.516249889,1.491368765,1.483476007,1.4065338611602782,1.1636409282684326,1.2795181810855865,1.147482369840145,1.366492998600006,1.1561351716518402,1.6300095319747925,1.1273468881845474,1.2386321246623992,1.436023324728012,1.3225958406925202,0.3894267812371254,0.5371596992015839
0.410808906,1.211420691,1.497912151,1.471926278,1.469224697,1.4125573575496673,1.1888928830623626,1.2613292723894118,1.1138243898749352,1.3787841379642487,1.102224451303482,1.6402814030647277,1.098622864484787,1.3074887156486512,1.3932211637496947,1.2945592403411863,0.3704067602753639,0.5572885438799858
0.409772879,1.196571162,1.492511803,1.468826336,1.467169583,1.4077726900577543,1.0930721431970596,1.2134345054626463,1.0702460274100305,1.3528596758842468,1.087664943933487,1.6405494332313535,1.05985489487648,1.1999414458870887,1.455195289850235,1.2668602615594864,0.3619705349206924,0.5623361185193062
0.377883753,1.209769562,1.499318951,1.460515833,1.444115651,1.425999492406845,1.110656499862671,1.1976025462150577,1.084138922393322,1.3120202720165253,1.0934588760137558,1.6332098424434662,1.0491725981235505,1.1745300814509392,1.3921548515558242,1.2967168927192687,0.3878258615732193,0.5660868555307388
0.452914526,1.144703788,1.498722118,1.448155195,1.451504809,1.3843132197856902,1.0742990612983705,1.1835085988044738,1.0931392386555672,1.258231058716774,1.097370797395706,1.6207026422023774,1.020359206199646,1.2206885531544684,1.3257119327783584,1.1869091272354126,0.4004032596945762,0.5676818907260894
0.637522076,1.122026816,1.494758129,1.450239956,1.422159693,1.3597587168216705,1.052322855591774,1.2084182053804398,1.0581550568342208,1.2358015209436417,1.0335434257984162,1.6466383934020996,0.9891019344329834,1.0702997505664826,1.3302467852830886,1.2252747148275376,0.3831038057804107,0.5630553439259529
0.34029419,1.121829957,1.490324986,1.43305341,1.422236896,1.377167236804962,1.0439469873905185,1.166870442032814,0.9789416342973708,1.219386422634125,0.9948463529348374,1.6336989521980283,0.9747813075780868,1.1114885911345482,1.2751026898622513,1.1551768064498902,0.4165262728929519,0.5532940253615379
0.292973915,1.114455125,1.473506236,1.436313999,1.412967023,1.338204425573349,1.00148184299469,1.1363468050956729,1.0520027995109558,1.2210623741149902,0.9196291357278824,1.619404149055481,1.000585800409317,1.1586769312620162,1.2858531445264816,1.136372882127762,0.3802849158644676,0.5475111857056618
0.282729466,1.1227171,1.460835141,1.418577665,1.400180423,1.333244162797928,1.0271382600069046,1.1263783663511275,1.0280818477272988,1.1817185908555985,0.947481968998909,1.6157442510128022,0.9665516495704652,1.1766279548406602,1.2836788713932037,1.173440259695053,0.3505812108516693,0.5368730127811432
0.309360789,1.120082614,1.469604462,1.428614211,1.402375227,1.304162681102753,1.0218210905790328,1.144974413514137,0.9965367898344992,1.2470303416252135,1.0296899050474166,1.6217238306999209,0.9191113382577896,1.063891811668873,1.2008365511894226,1.1925042271614077,0.3630204692482948,0.553322596848011
0.284433475,1.122501817,1.454790014,1.401473761,1.408238852,1.305318284034729,1.0026098489761353,1.0694151848554612,0.9669642731547357,1.1998293459415437,0.992519786953926,1.6014374792575836,0.8813464373350144,1.1522311836481094,1.2059564620256424,1.132520478963852,0.3493135020136833,0.5092779695987701
0.292164786,1.05311577,1.458701187,1.401754677,1.397361076,1.3199519515037537,0.940271919965744,1.0622932642698288,0.9827766120433808,1.1939335346221924,0.9720424711704254,1.5837287843227386,0.8824440091848373,1.0706917375326157,1.2072076678276062,1.1487597078084946,0.3833713352680206,0.515790942311287
0.289657918,1.066311577,1.451144725,1.382793033,1.361183327,1.2941075801849364,0.9195044308900832,1.042994847893715,1.010820633172989,1.221530431509018,0.8660817623138428,1.6070550560951231,0.8738846898078918,1.0580152943730354,1.1701745241880417,1.0571525990962982,0.3754405990242958,0.5249655410647392
0.256415647,1.004926392,1.439183432,1.373989975,1.360193652,1.276710855960846,0.946803018450737,1.0286408096551896,0.9310019105672837,1.158892747759819,0.925406563282013,1.5909014582633971,0.8374968022108078,1.103483022749424,1.2306821376085282,1.0038786202669143,0.4369545310735702,0.542381726205349
0.33546932,1.019521213,1.434109122,1.368073484,1.367646182,1.285217991471291,0.9077778607606888,1.0162900239229202,0.9186850532889366,1.1820255786180496,0.919584995508194,1.5957401812076568,0.8084731966257095,1.0733079969882966,1.1632485836744308,1.0415359437465668,0.5647224217653275,0.5389206349849701
0.328075069,1.008304611,1.430582106,1.360924363,1.345587474,1.258802855014801,0.8228202313184738,1.0268656641244889,1.0407714754343034,1.1715336561203002,0.9846266984939576,1.5985403656959534,0.8254174083471298,1.0476972952485084,1.1510641634464265,1.0486097395420075,0.7673162430524826,0.5348736375570298
0.339456708,0.971616021,1.432026476,1.344022095,1.36982348,1.2420911610126495,0.8111633330583572,1.006558546423912,0.941626900434494,1.137185302376747,0.8688526809215545,1.5863946437835694,0.8590809077024459,0.9742135688662528,1.150734829902649,0.9907676219940186,0.7224879384040832,0.5234764888882637
0.379074895,0.989618319,1.418381798,1.354423702,1.333039492,1.2440075367689132,0.7797830700874329,1.027260634303093,0.8831664070487022,1.1088597357273102,0.8948156088590622,1.560012400150299,0.7966773897409439,0.9878699675202368,1.084107545018196,0.9547664970159532,0.6702794015407563,0.5151269242167473
0.267657158,0.970753086,1.410780346,1.329339287,1.327019584,1.2495409488677978,0.8339463353157044,1.0183872044086455,0.9164318352937698,1.1246215254068377,0.8402574390172959,1.5773092269897462,0.8095480173826217,0.9788334682583808,1.123650699853897,0.9806143045425416,0.774428340792656,0.4965172916650772
0.375692779,0.967812619,1.412184918,1.33296994,1.327697837,1.2284267246723175,0.7854776710271836,0.9442435443401336,0.8874114319682121,1.128572815656662,0.8399761319160461,1.5365136981010437,0.7734090685844421,0.9683747678995132,1.153373771905899,0.973927092552185,0.5806640163064003,0.47772490084171293
0.343255889,0.950057873,1.420150417,1.322022855,1.294429508,1.227367839217186,0.7812425553798675,0.977018591761589,0.8420828893780709,1.1278418511152268,0.8642707198858262,1.5891523838043211,0.7665723413228989,0.9147245839238168,1.1155449271202087,0.948817366361618,0.5530909538269043,0.47982877492904663
0.257409247,0.93920607,1.421775293,1.323699266,1.282648504,1.2415377020835876,0.7920625120401382,0.9373398214578628,0.8207706019282341,1.0846568018198013,0.8169137477874756,1.5621470034122469,0.7701589167118073,0.91318868547678,1.0834039807319642,0.9008002340793608,0.5158400997519493,0.47674414366483686
0.227991573,0.924573493,1.423778832,1.307221353,1.293026191,1.2012673050165177,0.8051198601722718,0.9324417054653168,0.8168003097176552,1.0467056214809418,0.7735978305339813,1.5651875257492065,0.7381409853696823,0.907889710366726,1.1198297560214996,0.9374951213598252,0.4231693223118782,0.47110249996185305
0.315391468,0.939270568,1.396009362,1.296508488,1.275410044,1.2003821223974227,0.7667884826660156,0.9326278597116472,0.8187751308083534,1.0256397753953934,0.8058466941118241,1.5416545629501344,0.7158523350954056,0.8480975925922394,1.0424137562513351,0.9465298742055892,0.4502699106931686,0.5326692268252373
0.43521914,0.921216804,1.397419149,1.272364855,1.2938696,1.204541528224945,0.7556057512760163,0.8860348403453827,0.7977542713284492,1.0796434730291369,0.7831254929304123,1.5676036298274991,0.7198489665985107,0.928008134663105,1.104280835390091,0.8821594655513764,0.5029750138521194,0.46867613196372987
0.298091453,0.884906709,1.400290614,1.286655688,1.285343581,1.2003380984067915,0.8069013714790344,0.8946582168340683,0.7992061451077461,1.035040068626404,0.7857092022895813,1.5525716423988345,0.7241939276456832,0.907645796239376,1.0899999022483826,0.9090694397687912,0.4394270956516266,0.43436890840530396
0.30884897,0.900150675,1.397936749,1.287673581,1.281888312,1.1706138908863069,0.7548884212970733,0.9245525181293488,0.7963703066110611,1.0536627054214478,0.7814938634634018,1.544598889350891,0.7083943992853164,0.8572218641638756,1.0548160195350649,0.9184483557939528,0.4369559869170188,0.4053779557347298
0.274262671,0.870159525,1.38832019,1.2700472,1.260578871,1.1867325395345687,0.7112510979175568,0.8965063691139221,0.8092278435826301,1.0579779982566833,0.8433110386133194,1.5384868323802947,0.7242282271385193,0.8714602828025818,0.9896212875843048,0.8035200387239456,0.4565481692552566,0.45734001994132994
0.321467703,0.860620037,1.381558305,1.24122133,1.249820867,1.22025306224823,0.6835367769002915,0.8624126732349395,0.7818467140197753,1.002533772587776,0.7320756793022156,1.5399308800697329,0.7284592688083649,0.8589008927345276,1.0413693100214003,0.8384925276041031,0.4029665187001228,0.4315828993916512
0.288836329,0.859611961,1.37716397,1.246082425,1.251982373,1.1605038702487946,0.6899495303630829,0.8761358439922333,0.8125264927744865,1.0156696915626526,0.6800239086151123,1.5399835228919982,0.6956856369972229,0.8498382151126862,0.9850534707307816,0.8153024435043335,0.4335380509495735,0.40756436586380007
0.339655965,0.885956913,1.386060262,1.268848222,1.256643778,1.1630515098571776,0.6746908724308014,0.861931225657463,0.7295125648379326,0.989994102716446,0.7984643369913101,1.5438042163848875,0.6667512565851211,0.8386495172977447,1.0233178377151488,0.8400458574295044,0.4666984975337982,0.4064330369234085
0.286905453,0.854850668,1.371481094,1.271017766,1.225424671,1.1481023907661438,0.6752427399158478,0.8495724886655808,0.7314616024494172,0.9948542714118958,0.7017924457788467,1.524403017759323,0.6942833453416825,0.8383127942681312,0.9971455425024032,0.8315483212471009,0.3835207417607307,0.4186564713716507
0.534677121,0.820083451,1.351255441,1.258611789,1.243395296,1.1079286009073257,0.6356303274631501,0.8562529772520066,0.7465896621346474,0.9904762774705886,0.6780600398778915,1.523426777124405,0.6506755292415619,0.799506451189518,1.0360269576311112,0.8398956716060638,0.433141827583313,0.46137225478887556
0.280484321,0.802791679,1.34602356,1.241709375,1.239543024,1.1009729653596878,0.6441133886575698,0.8492248624563217,0.753987555205822,1.0256586074829102,0.6753683745861053,1.5226346969604492,0.6512571215629578,0.8554304048418999,0.9628401160240172,0.8033274590969086,0.556994603574276,0.40683198571205137
0.236807667,0.767572215,1.360554594,1.237877262,1.25026764,1.1329787731170655,0.6067786931991577,0.7896940141916275,0.7159262433648109,0.9484585285186768,0.6701325356960297,1.5230153679847718,0.6333641290664673,0.8304552987217904,0.926345118880272,0.7921507745981217,0.4011242270469665,0.41569327712059023
0.32452743,0.820904881,1.349755856,1.248151404,1.234024727,1.1120879083871842,0.6579531550407409,0.8128214776515961,0.7553600192070007,0.9469552218914032,0.6181292116641999,1.549846738576889,0.6558836460113525,0.8411689922213554,0.9783776730298996,0.7669101268053055,0.3575901582837105,0.40847167521715166
0.292002204,0.856267047,1.327738148,1.248456877,1.241583788,1.0792502820491792,0.6554231315851211,0.8104578137397767,0.7216827973723412,0.9374462485313416,0.7016572922468185,1.5079353094100951,0.6316841930150986,0.838810820877552,0.9990371584892273,0.7465636312961579,0.3778801470994949,0.3830899834632874
