exp1,exp2,exp3,exp4,exp5,exp6,exp7,exp8,exp9,exp10,exp11,exp12,exp13,exp14,exp15,exp16,exp17,exp18
0.308436877,0.791068861,1.350835592,1.230854201,1.215419728,1.109121721982956,0.6116186559200287,0.7982203662395477,0.739360474050045,0.9755781888961792,0.6846673130989075,1.507800501585007,0.6078180700540543,0.816758930683136,0.9426246494054794,0.7732809692621231,0.368458043038845,0.38653121143579483
0.344975923,0.779782397,1.330503905,1.226696813,1.207486975,1.14958958029747,0.6114505261182785,0.7837207853794098,0.7036154925823211,0.926072546839714,0.7134720414876938,1.516602635383606,0.6527086943387985,0.774059945344925,0.9807743549346924,0.7571967035531998,0.3824591383337974,0.37055072486400603
0.385174072,0.816970494,1.344895059,1.2032787,1.190804797,1.1015285402536392,0.6593025267124176,0.8094248235225677,0.7276384755969048,0.8887108325958252,0.6558980017900466,1.5340374767780305,0.6685514777898789,0.7383693754673004,0.9053380042314528,0.7365964174270629,0.3676989197731018,0.3512232258915901
0.393970405,0.75414525,1.349735415,1.224873632,1.204615173,1.067491164803505,0.6334950685501098,0.7818092972040176,0.6828950807452202,0.9016459792852402,0.6463800966739655,1.472144106030464,0.6241398885846138,0.7606667205691338,0.9412904977798462,0.7363741606473923,0.3898447871208191,0.36376369595527647
0.315941938,0.776130074,1.316183281,1.201516369,1.175586033,1.0568523287773133,0.6114259600639343,0.7965859830379486,0.7073892548680305,0.9090866774320604,0.6348432183265686,1.4668123722076416,0.6457811027765274,0.7429428465664387,0.912916061282158,0.7213480830192566,0.3842034831643104,0.3896230846643448
0.428192263,0.76458801,1.337529993,1.205451515,1.200374693,1.0389217734336853,0.5964867800474167,0.7973564982414245,0.7011081919074058,0.8981945216655731,0.7028853416442871,1.440153956413269,0.5865423858165741,0.705342685431242,0.937116312980652,0.7484494119882583,0.3867322593927383,0.3868896648287773
0.536583409,0.786527026,1.320432097,1.200019765,1.178915718,1.0774539560079577,0.6693971276283264,0.7839000463485718,0.6756780847907067,0.8646810084581376,0.7124844431877136,1.487480491399765,0.5864346474409103,0.6835034690797329,0.8677564024925232,0.7690182775259018,0.389326223731041,0.4040494531393051
0.375489436,0.777262488,1.318892312,1.178286961,1.196203491,1.05389703810215,0.6063277363777161,0.8297599703073502,0.6425618030130863,0.8621104478836059,0.5980439186096191,1.4979132294654849,0.5637628734111786,0.6331206500530243,0.8794440805912018,0.7579961061477661,0.3410748675465583,0.456829246878624
0.372272657,0.736379841,1.319855225,1.176390728,1.202025223,1.009515142440796,0.5765840217471123,0.7319985926151276,0.6509280771017074,0.8725721687078476,0.5393386676907539,1.484836858510971,0.5993148148059845,0.6541163325309753,0.8908949434757233,0.776939469575882,0.3330121204257011,0.46450628340244293
0.17686425,0.76895465,1.320999026,1.185631242,1.160440248,1.0436664432287217,0.6154001161456109,0.7492571711540222,0.6938323475420475,0.8365866988897324,0.5639638155698776,1.4763445675373077,0.5849166840314866,0.6785318724811077,0.903401905298233,0.6983754664659501,0.3703849837183952,0.4091137409210205
0.291146717,0.708212677,1.305566138,1.179473826,1.142312741,1.0471961408853532,0.5618428230285645,0.7020434200763702,0.6986844003200531,0.8207919806241989,0.5809336841106415,1.465671330690384,0.577694109082222,0.6332881502807141,0.901939395070076,0.7265225559473037,0.3348684832453727,0.4258200988173485
0.285842142,0.71660212,1.329996181,1.173972404,1.136919311,0.9944227367639542,0.5857798725366592,0.7159602344036102,0.6535022541880607,0.8362380862236023,0.5834144249558448,1.4690730392932891,0.5614676997065544,0.671816187351942,0.906507322192192,0.7097578465938568,0.3588635832071304,0.3989776596426964
0.278577986,0.7558146,1.314105099,1.167770901,1.177797237,1.0234275788068772,0.6033353507518768,0.7584795206785202,0.6178291581571103,0.856064286828041,0.5216050252318383,1.410857453942299,0.5837490290403367,0.667735256999731,0.8689059764146805,0.6442360728979111,0.3479397237300873,0.3937219649553299
0.252478844,0.722513995,1.288324958,1.19413588,1.124754885,1.0042830854654312,0.607593084871769,0.7557121843099595,0.6814776815474033,0.8146023631095887,0.5883640319108963,1.454303854703903,0.5554819509387017,0.6041825771331787,0.8401955097913743,0.662822014093399,0.3207969754934311,0.415306456387043
0.26912891,0.706477359,1.279095373,1.201392502,1.172251472,1.0137973040342332,0.6116215631365776,0.7347485423088074,0.7063899740576745,0.8187937885522842,0.5498353093862534,1.4399129986763,0.5865403726696968,0.6207101546227932,0.8085062235593796,0.6657060563564301,0.3025602124631404,0.4006518855690956
0.326876328,0.66943987,1.299841481,1.142561933,1.144539529,0.9803520023822784,0.5064780488610268,0.6841903150081634,0.6452638678252697,0.8162188053131103,0.536368091404438,1.459496808052063,0.5445186838507652,0.6267821006476879,0.8130825698375702,0.6722208619117737,0.2931625187397003,0.41439931094646454
0.36502066,0.670159096,1.285982171,1.148323482,1.125589478,0.98089417219162,0.5226724684238434,0.689426502585411,0.6355843633413315,0.7998833656311035,0.5265535354614258,1.413319283723831,0.5246100917458534,0.6213033899664879,0.868492129445076,0.6805534124374389,0.3048619091510772,0.39809281527996065
0.351062772,0.658960325,1.286027205,1.149784786,1.139377874,0.9853045105934144,0.5221878856420517,0.6747147828340531,0.6345837615430355,0.8146841287612915,0.4990667104721069,1.4573940277099608,0.5242980435490608,0.6322536185383797,0.8143464088439941,0.7273090481758118,0.3021662011742592,0.4324228733778
0.318135912,0.664905834,1.295954889,1.13571963,1.132979783,0.9736026167869568,0.525042712688446,0.6578872948884964,0.6278136283159256,0.8044891625642776,0.5157230898737908,1.4452878534793854,0.5438442021608353,0.606763768196106,0.8252828806638718,0.6546077728271484,0.3331417337059975,0.48414514362812044
0.408142346,0.663906917,1.279635882,1.12866765,1.104986253,0.9422255486249924,0.5418908953666687,0.7580543786287308,0.5901901215314865,0.8259426862001419,0.5792619004845619,1.4568406522274018,0.5372894316911697,0.6044691130518913,0.810516157746315,0.6772405862808227,0.3305669263005256,0.47989617437124255
0.285662773,0.669353214,1.260887077,1.117129239,1.121550873,0.9597149133682252,0.5254584506154061,0.7166655153036118,0.6073253318667412,0.7057858526706695,0.5776493430137635,1.4450362861156465,0.6626107543706894,0.5692858994007111,0.8474634826183319,0.7079915940761566,0.3027242667973041,0.4609885737299919
0.230237309,0.638012987,1.272003996,1.130485407,1.106887683,0.970255896449089,0.5589185401797294,0.6845873147249222,0.6236580036580562,0.7417007148265838,0.5944629654288291,1.405013817548752,0.5265625417232513,0.5762136831879616,0.79857497215271,0.6415286809206009,0.3240579359233379,0.4658800601959229
0.204512699,0.642110747,1.258725786,1.13427802,1.104665279,0.9972706347703932,0.5558690294623375,0.6813433080911636,0.6360251545906067,0.7271472036838531,0.4944889396429062,1.3968482971191407,0.5122763514518738,0.5661953143775463,0.7646359413862228,0.6631729930639267,0.3729230642318725,0.5046649515628815
0.296244548,0.660290599,1.251867074,1.105757499,1.119402733,0.9469668567180634,0.5465830221772194,0.6682549923658371,0.6219099961221218,0.7966309815645218,0.4936793938279152,1.3910995423793793,0.5343490675091743,0.6024197772145271,0.793967679142952,0.6041270360350609,0.3023134216666222,0.4808509722352028
0.256844158,0.645200723,1.259790984,1.112479746,1.105496082,0.9426355749368668,0.5523124799132347,0.7075520604848862,0.5773265115916729,0.6896393567323684,0.6321476057171822,1.3934573113918305,0.5605427518486976,0.5501347243785858,0.7928899586200714,0.6518580198287964,0.2685128904879093,0.4927094116806984
0.232926758,0.706209075,1.245999736,1.104477653,1.112336689,0.9302568048238754,0.4797298461198807,0.6900322765111924,0.6470904298126697,0.6784144759178161,0.5601226478815079,1.396864753961563,0.5304986760020256,0.5438487060368061,0.7757458746433258,0.643806380033493,0.2774231016635894,0.48617191314697267
0.351012103,0.7822025,1.285107094,1.10995861,1.098599049,0.939082357287407,0.4746755003929138,0.6826910465955734,0.5708252191543579,0.6967574268579483,0.5754583612084389,1.3904368251562118,0.51295185983181,0.5401895232498646,0.7964819312095642,0.6435268253087998,0.2820686265826225,0.4351226106286049
0.2444926,0.68849638,1.253334302,1.092993158,1.095262581,0.9277008026838304,0.509286205470562,0.6592619866132736,0.5804509319365024,0.684955757856369,0.6621779382228852,1.36358579993248,0.5538582131266594,0.5444540575146675,0.7973631769418716,0.6309866264462471,0.3369859173893929,0.38339774310588837
0.289449378,0.670398405,1.249279934,1.091424504,1.053653103,0.8935721427202225,0.4947571575641632,0.6920117795467376,0.5399823822081089,0.6989764839410781,0.6095609441399574,1.3377597689628602,0.5115273147821426,0.503589142113924,0.7985407471656799,0.67730992436409,0.3000347167253494,0.3832297265529633
0.307740629,0.701722369,1.224260023,1.107185534,1.08686848,0.8971181601285935,0.5028427213430404,0.6263431906700134,0.5506248764693737,0.716133040189743,0.5328956604003906,1.3870359122753144,0.4918977871537208,0.538017512857914,0.7702146410942078,0.6009341925382614,0.268370571732521,0.38549072444438937
0.235546252,0.624980608,1.23799518,1.079330683,1.111669978,0.9243979632854462,0.4715722978115081,0.6285897374153138,0.5948931165039539,0.7202891409397125,0.5114329531788826,1.3569253742694856,0.5150868475437165,0.523946963250637,0.7549282252788544,0.6361358895897865,0.2924935378134251,0.3472065195441246
0.240323716,0.673852374,1.212767017,1.118499449,1.067108649,0.910279643535614,0.4683428853750229,0.6159267485141754,0.5783730871975422,0.6800301671028137,0.4902478322386742,1.3761006295681,0.5256862714886665,0.5163789123296738,0.8006440728902817,0.5941390693187714,0.2818166673183441,0.3358730897307396
0.342176525,0.622320029,1.232115412,1.078187209,1.066361022,0.9146499752998352,0.5386265501379967,0.6373310714960099,0.5662010908126831,0.676814791560173,0.5053252339363098,1.364865928888321,0.4616909027099609,0.5260363541543484,0.7541328638792038,0.6300911843776703,0.3075171634554863,0.3566808313131332
0.587563296,0.655018276,1.226045001,1.087314463,1.119196749,0.9413307964801788,0.4853176727890968,0.6171328693628311,0.5844049662351608,0.669767826795578,0.4564827144145965,1.372383964061737,0.5138957694172859,0.5393887355923652,0.7253794252872467,0.5946257874369621,0.2940264172852039,0.335789281129837
0.539780951,0.653462172,1.228597271,1.080219227,1.101094517,0.8856934636831284,0.4823337331414222,0.6106101140379906,0.567929670214653,0.67734195291996,0.4498722121119499,1.389318060874939,0.4953282296657562,0.5481881968677044,0.7975809156894684,0.6131840839982032,0.31595014706254,0.3024797186255455
0.383621826,0.600585794,1.232018545,1.067156166,1.070775962,0.9079941302537918,0.4807619839906693,0.6144702672958374,0.5542256005108357,0.6759602278470993,0.4397122964262962,1.332202607393265,0.5234085455536842,0.5728470824658871,0.7821437180042267,0.6115593984723091,0.3132689461112022,0.3242991104722023
0.345928105,0.609162575,1.211187676,1.104917631,1.051907191,0.8754798352718354,0.4759345233440399,0.5800738334655762,0.5594114005565644,0.6356644332408905,0.4618425190448761,1.325932502746582,0.4747697621583938,0.4916635528206825,0.7919686555862426,0.5938603043556213,0.2802798226475715,0.3226871371269226
0.304226509,0.604240173,1.231263202,1.081070679,1.04913609,0.8840464264154434,0.5355701759457588,0.6668674409389496,0.5511212319135665,0.6233290284872055,0.4422148823738098,1.3510050773620603,0.4538699775934219,0.5161690533161163,0.7562791049480438,0.5968811094760895,0.2547601275146007,0.31204151511192324
0.419707662,0.684088656,1.19512088,1.061745578,1.094692037,0.855686804652214,0.448195044696331,0.6612589478492736,0.5684992901980876,0.6729566097259522,0.4388431832194328,1.3297217518091202,0.4690237566828727,0.4718922294676304,0.7351930946111679,0.6010674685239792,0.2923112690448761,0.31154756918549537
0.290473634,0.617221062,1.205617511,1.084494814,1.099197888,0.8765345484018325,0.4769032791256904,0.6064946338534355,0.5548087105154991,0.6399293541908264,0.4267732933163642,1.3318656742572783,0.4671527430415153,0.4732969410717487,0.7090679556131363,0.5697727024555206,0.2717927083373069,0.3103663742542267
0.329727528,0.600966325,1.193531245,1.066748011,1.056686532,0.8959693342447281,0.445051771402359,0.5895495280623436,0.5505187444388866,0.6429733991622925,0.4248280242085457,1.2920956552028655,0.4402394011616707,0.4734797939658165,0.7291992962360382,0.6306141704320908,0.2820240557193756,0.28917488157749177
0.442260035,0.567773651,1.19452872,1.087522954,1.017157647,0.8187100529670716,0.4837389767169952,0.5647171229124069,0.5466046445071697,0.6336399182677269,0.4277980834245681,1.3448054671287537,0.4670764967799187,0.4684229671955108,0.7560691356658935,0.5755025133490562,0.2783905766904354,0.2791730985045433
0.275532261,0.607096928,1.216787601,1.080554566,1.029754305,0.8308682084083557,0.4480240523815155,0.5858462512493133,0.5620876625180244,0.6216920375823974,0.4700880214571953,1.334547609090805,0.4268948420882225,0.5142696268856526,0.6928175657987594,0.6171471163630485,0.2510406985878944,0.2667864166200161
0.221641345,0.59011001,1.214016354,1.047648594,1.034610304,0.8442684531211853,0.4664210423827171,0.6082640066742897,0.5578191004693508,0.6651309639215469,0.4858579784631729,1.316752302646637,0.4346941128373146,0.4673978790640831,0.6935266792774201,0.5874429553747177,0.2664749443531036,0.27476373314857483
0.197965116,0.581620178,1.189947227,1.047441962,1.017204404,0.8623018234968185,0.447255203127861,0.6390559941530227,0.5963694408535958,0.6175688564777374,0.5811495795845986,1.3057425677776338,0.4391954526305198,0.4275914140045643,0.7015798568725586,0.5767129436135292,0.2531109675765037,0.27146545723080634
0.214747439,0.574845479,1.203008685,1.015610957,1.011749509,0.8435018450021744,0.4785127222537994,0.6232427775859832,0.5462688893079758,0.6115802168846131,0.4325562432408333,1.3836475014686584,0.4636921808123588,0.482130416482687,0.7281768321990967,0.5356949046254158,0.2644979648292064,0.25287909135222436
0.305414709,0.581357352,1.194751862,1.018857011,1.01995495,0.8631273239850998,0.461137107014656,0.5963110953569413,0.5089478895068169,0.5914267525076866,0.4091570720076561,1.3180424243211746,0.4487631857395172,0.4609791107475757,0.727449482679367,0.6069345429539681,0.2649280071258545,0.25636195093393327
0.338126945,0.558537614,1.181376162,1.016542894,1.026165625,0.8503950327634812,0.4719297498464584,0.5787530556321144,0.5877267763018608,0.6118406221270561,0.4064463421702385,1.463312321901321,0.4205981999635696,0.4348748080432415,0.6802559554576874,0.5812013328075409,0.2464796230196952,0.2703278698027134
0.501031904,0.622244172,1.171336353,1.052563685,1.002906135,0.8284577667713166,0.4270574629306793,0.6632823184132576,0.5314641326665879,0.594254195690155,0.4265379726886749,1.4249596655368806,0.4721096843481064,0.4371466420590877,0.6746997177600861,0.5983320564031601,0.3143403649330139,0.26476305946707723
0.374302123,0.594255561,1.201236895,1.049510026,1.007978776,0.816004067659378,0.4321867287158966,0.6002592846751214,0.5205813772976399,0.5749094441533089,0.4305660963058472,1.405943477153778,0.4477103799581527,0.4474738910794258,0.7338111996650696,0.6029727309942245,0.3030274078249931,0.2658879220485687
0.269468657,0.561225311,1.185672522,1.039834675,1.000783536,0.7920619040727616,0.4178350418806076,0.6018176957964897,0.5377879716455937,0.600765785574913,0.4235039308667183,1.3260293841362,0.4272544324398041,0.4536564476788044,0.702172476053238,0.5556719213724136,0.3257837980985641,0.26613972559571264
